UnderlyingSymbol,UnderlyingPrice,Exchange,OptionSymbol,OptionExt,Type,Expiration,DataDate,Strike,Last,Bid,Ask,Volume,OpenInterest,IV,Delta,Gamma,Theta,Vega,AKA
AMZN,1673.57,*,AMZN181207P02240000,,put,12/07/2018,11/29/2018,2240,0,561.2,570.65,0,0,0.3573,-1,0,52.6017,0,AMZN181207P02240000
AMZN,1673.57,*,AMZN181207C02250000,,call,12/07/2018,11/29/2018,2250,0.06,0.01,0.06,5,13,0.4419,0,0,-0.0178,0.0016,AMZN181207C02250000
AMZN,1673.57,*,AMZN181207P02250000,,put,12/07/2018,11/29/2018,2250,0,571.3,581.15,0,0,0.3573,-1,0,52.8365,0,AMZN181207P02250000
AMZN,1673.57,*,AMZN181207C02260000,,call,12/07/2018,11/29/2018,2260,0.02,0.01,0.05,1,150,0.4419,0,0,-0.0127,0.0012,AMZN181207C02260000
AMZN,1673.57,*,AMZN181207P02260000,,put,12/07/2018,11/29/2018,2260,0,581.35,590.95,0,0,0.3573,-1,0,53.0714,0,AMZN181207P02260000
AMZN,1673.57,*,AMZN181207C02270000,,call,12/07/2018,11/29/2018,2270,0.06,0.01,0.06,0,27,0.4419,0,0,-0.0091,0.0008,AMZN181207C02270000
AMZN,1673.57,*,AMZN181207P02270000,,put,12/07/2018,11/29/2018,2270,0,591.5,601.4,0,0,0.3573,-1,0,53.3062,0,AMZN181207P02270000
AMZN,1673.57,*,AMZN181207C02280000,,call,12/07/2018,11/29/2018,2280,0.3,0.01,0.06,0,6,0.4419,0,0,-0.0064,0.0006,AMZN181207C02280000
AMZN,1673.57,*,AMZN181207P02280000,,put,12/07/2018,11/29/2018,2280,601.84,603.25,608.3,9,0,0.3573,-1,0,53.541,0,AMZN181207P02280000
AMZN,1673.57,*,AMZN181207C02290000,,call,12/07/2018,11/29/2018,2290,0.19,0.01,0.06,0,289,0.4419,0,0,-0.0046,0.0004,AMZN181207C02290000
AMZN,1673.57,*,AMZN181207P02290000,,put,12/07/2018,11/29/2018,2290,611.46,613.25,618.3,8,0,0.3573,-1,0,53.7759,0,AMZN181207P02290000
AMZN,1673.57,*,AMZN181207C02300000,,call,12/07/2018,11/29/2018,2300,0.04,0.01,0.04,0,111,0.4419,0,0,-0.0032,0.0003,AMZN181207C02300000
AMZN,1673.57,*,AMZN181207P02300000,,put,12/07/2018,11/29/2018,2300,621.87,623.25,628.3,17,0,0.3573,-1,0,54.0107,0,AMZN181207P02300000
AMZN,1673.57,*,AMZN181214C01070000,,call,12/14/2018,11/29/2018,1070,0,599.9,609.5,0,0,0.384,1,0,-25.1154,0,AMZN181214C01070000
AMZN,1673.57,*,AMZN181214P01070000,,put,12/14/2018,11/29/2018,1070,0.43,0,0.4,0,16,0.5007,0,0,-0.0248,0.0039,AMZN181214P01070000
AMZN,1673.57,*,AMZN181214C01080000,,call,12/14/2018,11/29/2018,1080,0,589.85,599.5,0,0,0.384,1,0,-25.3502,0,AMZN181214C01080000
AMZN,1673.57,*,AMZN181214P01080000,,put,12/14/2018,11/29/2018,1080,1.11,0,0.41,0,1,0.5007,0,0,-0.0379,0.006,AMZN181214P01080000
AMZN,1673.57,*,AMZN181214C01090000,,call,12/14/2018,11/29/2018,1090,448.7,580.2,590,0,1,0.384,1,0,-25.5849,0,AMZN181214C01090000
AMZN,1673.57,*,AMZN181214P01090000,,put,12/14/2018,11/29/2018,1090,1.4,0.2,0.43,0,13,0.5007,0,0,-0.0572,0.009,AMZN181214P01090000
AMZN,1673.57,*,AMZN181214C01100000,,call,12/14/2018,11/29/2018,1100,575.9,569.9,579.5,0,15,0.384,1,0,-25.8197,0,AMZN181214C01100000
AMZN,1673.57,*,AMZN181214P01100000,,put,12/14/2018,11/29/2018,1100,0.32,0.23,0.41,0,66,0.5007,0,0,-0.0853,0.0134,AMZN181214P01100000
AMZN,1673.57,*,AMZN181214C01110000,,call,12/14/2018,11/29/2018,1110,380.85,559.6,569.5,0,2,0.384,1,0,-26.0545,0,AMZN181214C01110000
AMZN,1673.57,*,AMZN181214P01110000,,put,12/14/2018,11/29/2018,1110,0.3,0.01,0.44,0,2,0.5007,0,0,-0.1256,0.0198,AMZN181214P01110000
AMZN,1673.57,*,AMZN181214C01120000,,call,12/14/2018,11/29/2018,1120,0,549.85,559.5,0,0,0.384,1,0,-26.2895,0.0001,AMZN181214C01120000
AMZN,1673.57,*,AMZN181214P01120000,,put,12/14/2018,11/29/2018,1120,0.3,0.01,0.43,0,3,0.5007,0,0,-0.1828,0.0288,AMZN181214P01120000
AMZN,1673.57,*,AMZN181214C01130000,,call,12/14/2018,11/29/2018,1130,395.45,539.8,549.5,0,1,0.384,1,0,-26.5246,0.0002,AMZN181214C01130000
AMZN,1673.57,*,AMZN181214P01130000,,put,12/14/2018,11/29/2018,1130,0.29,0.04,0.47,0,4,0.5007,0,0,-0.263,0.0414,AMZN181214P01130000
AMZN,1673.57,*,AMZN181214C01140000,,call,12/14/2018,11/29/2018,1140,335.9,530.25,540,0,1,0.384,1,0,-26.7599,0.0003,AMZN181214C01140000
AMZN,1673.57,*,AMZN181214P01140000,,put,12/14/2018,11/29/2018,1140,0.32,0.07,0.48,0,6,0.5007,0,0,-0.3742,0.059,AMZN181214P01140000
AMZN,1673.57,*,AMZN181214C01150000,,call,12/14/2018,11/29/2018,1150,526.9,520,529.9,0,10,0.384,1,0,-26.9958,0.0005,AMZN181214C01150000
AMZN,1673.57,*,AMZN181214P01150000,,put,12/14/2018,11/29/2018,1150,0.45,0.15,0.51,0,30,0.5007,-0.0001,0,-0.5267,0.083,AMZN181214P01150000
AMZN,1673.57,*,AMZN181214C01160000,,call,12/14/2018,11/29/2018,1160,363.9,510.15,520,0,3,0.384,1,0,-27.2325,0.001,AMZN181214C01160000
AMZN,1673.57,*,AMZN181214P01160000,,put,12/14/2018,11/29/2018,1160,0.85,0.1,0.54,0,21,0.5007,-0.0001,0,-0.7334,0.1156,AMZN181214P01160000
AMZN,1673.57,*,AMZN181214C01170000,,call,12/14/2018,11/29/2018,1170,411.3,500.15,510,0,2,0.384,1,0,-27.4706,0.0016,AMZN181214C01170000
AMZN,1673.57,*,AMZN181214P01170000,,put,12/14/2018,11/29/2018,1170,0.59,0.14,0.39,0,8,0.5007,-0.0001,0,-1.0109,0.1593,AMZN181214P01170000
AMZN,1673.57,*,AMZN181214C01180000,,call,12/14/2018,11/29/2018,1180,0,489.9,499.5,0,0,0.384,1,0,-27.7108,0.0028,AMZN181214C01180000
AMZN,1673.57,*,AMZN181214P01180000,,put,12/14/2018,11/29/2018,1180,1.03,0.16,0.56,0,5,0.5007,-0.0002,0,-1.3793,0.2174,AMZN181214P01180000
AMZN,1673.57,*,AMZN181214C01190000,,call,12/14/2018,11/29/2018,1190,341.2,480.35,490,0,1,0.384,1,0,-27.9544,0.0046,AMZN181214C01190000
AMZN,1673.57,*,AMZN181214P01190000,,put,12/14/2018,11/29/2018,1190,3.2,0.18,0.5,0,1,0.5007,-0.0002,0,-1.8633,0.2938,AMZN181214P01190000
AMZN,1673.57,*,AMZN181214C01200000,,call,12/14/2018,11/29/2018,1200,360.01,470.05,479.4,0,16,0.384,1,0,-28.2034,0.0075,AMZN181214C01200000
AMZN,1673.57,*,AMZN181214P01200000,,put,12/14/2018,11/29/2018,1200,0.48,0.24,0.5,3,73,0.5007,-0.0003,0,-2.4931,0.3931,AMZN181214P01200000
AMZN,1673.57,*,AMZN181214C01210000,,call,12/14/2018,11/29/2018,1210,333.16,460.3,470,0,4,0.384,1,0,-28.4604,0.0121,AMZN181214C01210000
AMZN,1673.57,*,AMZN181214P01210000,,put,12/14/2018,11/29/2018,1210,3.35,0.26,0.65,0,6,0.5007,-0.0004,0,-3.3043,0.5211,AMZN181214P01210000
AMZN,1673.57,*,AMZN181214C01220000,,call,12/14/2018,11/29/2018,1220,296.55,450.05,459.95,0,4,0.384,1,0,-28.7296,0.0192,AMZN181214C01220000
AMZN,1673.57,*,AMZN181214P01220000,,put,12/14/2018,11/29/2018,1220,0.68,0.31,0.67,10,18,0.5007,-0.0006,0,-4.3393,0.6844,AMZN181214P01220000
AMZN,1673.57,*,AMZN181214C01230000,,call,12/14/2018,11/29/2018,1230,380.15,440.35,450,0,2,0.384,1,0,-29.0167,0.03,AMZN181214C01230000
AMZN,1673.57,*,AMZN181214P01230000,,put,12/14/2018,11/29/2018,1230,0.6,0.3,0.71,0,11,0.5007,-0.0008,0,-5.6472,0.8908,AMZN181214P01230000
AMZN,1673.57,*,AMZN181214C01240000,,call,12/14/2018,11/29/2018,1240,320.5,430.35,440,0,3,0.384,1,0,-29.3297,0.0461,AMZN181214C01240000
AMZN,1673.57,*,AMZN181214P01240000,,put,12/14/2018,11/29/2018,1240,1.82,0.33,0.75,0,10,0.5007,-0.001,0,-7.2848,1.1492,AMZN181214P01240000
AMZN,1673.57,*,AMZN181214C01250000,,call,12/14/2018,11/29/2018,1250,392.7,420.35,430,0,1,0.384,0.9999,0,-29.6798,0.0698,AMZN181214C01250000
AMZN,1673.57,*,AMZN181214P01250000,,put,12/14/2018,11/29/2018,1250,1.05,0.38,0.79,0,22,0.5007,-0.0014,0,-9.3165,1.4699,AMZN181214P01250000
AMZN,1673.57,*,AMZN181214C01260000,,call,12/14/2018,11/29/2018,1260,274,410.5,420.4,0,5,0.384,0.9999,0,-30.0821,0.1043,AMZN181214C01260000
AMZN,1673.57,*,AMZN181214P01260000,,put,12/14/2018,11/29/2018,1260,0.74,0.41,0.82,1,26,0.5007,-0.0018,0,-11.8147,1.8644,AMZN181214P01260000
AMZN,1673.57,*,AMZN181214C01270000,,call,12/14/2018,11/29/2018,1270,269.75,400.5,410.45,0,5,0.384,0.9999,0,-30.5564,0.1537,AMZN181214C01270000
AMZN,1673.57,*,AMZN181214P01270000,,put,12/14/2018,11/29/2018,1270,1.9,0.43,0.87,0,18,0.5007,-0.0023,0,-14.8595,2.3452,AMZN181214P01270000
AMZN,1673.57,*,AMZN181214C01280000,,call,12/14/2018,11/29/2018,1280,383.5,392.75,401,0,1,0.384,0.9998,0,-31.1292,0.2233,AMZN181214C01280000
AMZN,1673.57,*,AMZN181214P01280000,,put,12/14/2018,11/29/2018,1280,0.88,0.51,0.9,10,19,0.5007,-0.0029,0.0001,-18.5387,2.9263,AMZN181214P01280000
AMZN,1673.57,*,AMZN181214C01290000,,call,12/14/2018,11/29/2018,1290,246.6,380.35,388.8,0,1,0.384,0.9997,0,-31.8339,0.3201,AMZN181214C01290000
AMZN,1673.57,*,AMZN181214P01290000,,put,12/14/2018,11/29/2018,1290,0.75,0.58,0.96,19,83,0.5007,-0.0037,0.0001,-22.9467,3.6226,AMZN181214P01290000
AMZN,1673.57,*,AMZN181214C01300000,,call,12/14/2018,11/29/2018,1300,374.3,372.9,381,15,1,0.384,0.9996,0,-32.7134,0.4529,AMZN181214C01300000
AMZN,1673.57,*,AMZN181214P01300000,,put,12/14/2018,11/29/2018,1300,0.75,0.63,1,34,103,0.5007,-0.0046,0.0001,-28.184,4.4501,AMZN181214P01300000
AMZN,1673.57,*,AMZN181214C01310000,,call,12/14/2018,11/29/2018,1310,331.1,360.95,368.95,0,2,0.384,0.9995,0,-33.8204,0.6327,AMZN181214C01310000
AMZN,1673.57,*,AMZN181214P01310000,,put,12/14/2018,11/29/2018,1310,1.27,0.8,1.09,0,44,0.5007,-0.0057,0.0001,-34.3555,5.4255,AMZN181214P01310000
AMZN,1673.57,*,AMZN181214C01320000,,call,12/14/2018,11/29/2018,1320,250.55,350.5,359,0,1,0.384,0.9992,0,-35.2199,0.8727,AMZN181214C01320000
AMZN,1673.57,*,AMZN181214P01320000,,put,12/14/2018,11/29/2018,1320,0.87,0.78,1,9,385,0.5007,-0.0071,0.0001,-41.5693,6.5659,AMZN181214P01320000
AMZN,1673.57,*,AMZN181214C01330000,,call,12/14/2018,11/29/2018,1330,312.25,343.15,351.15,0,3,0.384,0.9989,0,-36.9895,1.1892,AMZN181214C01330000
AMZN,1673.57,*,AMZN181214P01330000,,put,12/14/2018,11/29/2018,1330,0.91,0.84,1.2,1,26,0.5007,-0.0088,0.0001,-49.9341,7.8886,AMZN181214P01330000
AMZN,1673.57,*,AMZN181214C01340000,,call,12/14/2018,11/29/2018,1340,154.18,333.3,341.5,0,5,0.384,0.9985,0,-39.221,1.601,AMZN181214C01340000
AMZN,1673.57,*,AMZN181214P01340000,,put,12/14/2018,11/29/2018,1340,1.03,0.92,1.27,38,386,0.5007,-0.0107,0.0002,-59.5577,9.4107,AMZN181214P01340000
AMZN,1673.57,*,AMZN181214C01350000,,call,12/14/2018,11/29/2018,1350,317.88,320.5,329.35,10,12,0.384,0.998,0.0001,-42.0207,2.1301,AMZN181214C01350000
AMZN,1673.57,*,AMZN181214P01350000,,put,12/14/2018,11/29/2018,1350,1.19,1.03,1.38,41,72,0.5007,-0.0131,0.0002,-70.5435,11.1488,AMZN181214P01350000
AMZN,1673.57,*,AMZN181214C01360000,,call,12/14/2018,11/29/2018,1360,173.65,311.35,319.45,0,1,0.384,0.9973,0.0001,-45.5093,2.8015,AMZN181214C01360000
AMZN,1673.57,*,AMZN181214P01360000,,put,12/14/2018,11/29/2018,1360,1.28,1.11,1.49,9,15,0.5007,-0.0158,0.0002,-82.9885,13.1183,AMZN181214P01360000
AMZN,1673.57,*,AMZN181214C01370000,,call,12/14/2018,11/29/2018,1370,171.5,301,309.6,0,3,0.384,0.9963,0.0001,-49.8215,3.6431,AMZN181214C01370000
AMZN,1673.57,*,AMZN181214P01370000,,put,12/14/2018,11/29/2018,1370,1.39,1.23,1.62,2,88,0.5007,-0.0189,0.0003,-96.9798,15.3332,AMZN181214P01370000
AMZN,1673.57,*,AMZN181214C01380000,,call,12/14/2018,11/29/2018,1380,141.35,291.4,299.8,0,15,0.384,0.9951,0.0001,-55.104,4.6854,AMZN181214C01380000
AMZN,1673.57,*,AMZN181214P01380000,,put,12/14/2018,11/29/2018,1380,1.52,1.36,1.77,12,41,0.5007,-0.0226,0.0003,-112.5914,17.8056,AMZN181214P01380000
AMZN,1673.57,*,AMZN181214C01390000,,call,12/14/2018,11/29/2018,1390,124.15,281.65,290,0,7,0.384,0.9936,0.0001,-61.5135,5.9609,AMZN181214C01390000
AMZN,1673.57,*,AMZN181214P01390000,,put,12/14/2018,11/29/2018,1390,1.7,1.55,1.98,8,91,0.5007,-0.0268,0.0004,-129.8818,20.5448,AMZN181214P01390000
AMZN,1673.57,*,AMZN181214C01400000,,call,12/14/2018,11/29/2018,1400,274,271.8,280.2,11,11,0.384,0.9917,0.0002,-69.2125,7.5033,AMZN181214C01400000
AMZN,1673.57,*,AMZN181214P01400000,,put,12/14/2018,11/29/2018,1400,1.7,1.72,2.19,116,390,0.4931,-0.0297,0.0004,-139.3708,22.3918,AMZN181214P01400000
AMZN,1673.57,*,AMZN181214C01410000,,call,12/14/2018,11/29/2018,1410,178.1,264.65,272.45,0,20,0.384,0.9893,0.0002,-78.3655,9.3469,AMZN181214C01410000
AMZN,1673.57,*,AMZN181214P01410000,,put,12/14/2018,11/29/2018,1410,2.84,1.92,2.47,5,37,0.4867,-0.0333,0.0005,-151.0039,24.587,AMZN181214P01410000
AMZN,1673.57,*,AMZN181214C01420000,,call,12/14/2018,11/29/2018,1420,135.95,252.05,260.75,0,4,0.384,0.9864,0.0003,-89.1331,11.5253,AMZN181214C01420000
AMZN,1673.57,*,AMZN181214P01420000,,put,12/14/2018,11/29/2018,1420,2.85,2.26,2.76,0,91,0.4821,-0.0378,0.0005,-165.8599,27.2717,AMZN181214P01420000
AMZN,1673.57,*,AMZN181214C01430000,,call,12/14/2018,11/29/2018,1430,160.45,243,252.9,0,20,0.384,0.9829,0.0003,-101.6653,14.0699,AMZN181214C01430000
AMZN,1673.57,*,AMZN181214P01430000,,put,12/14/2018,11/29/2018,1430,3.05,2.53,3.15,7,71,0.4765,-0.0425,0.0006,-180.2951,30.0033,AMZN181214P01430000
AMZN,1673.57,*,AMZN181214C01440000,,call,12/14/2018,11/29/2018,1440,246.8,233.55,243.5,1,7,0.384,0.9786,0.0004,-116.095,17.0087,AMZN181214C01440000
AMZN,1673.57,*,AMZN181214P01440000,,put,12/14/2018,11/29/2018,1440,3.71,2.88,3.5,41,77,0.4703,-0.0475,0.0006,-194.7179,32.8419,AMZN181214P01440000
AMZN,1673.57,*,AMZN181214C01450000,,call,12/14/2018,11/29/2018,1450,216.08,223.85,233.5,0,5,0.384,0.9735,0.0005,-132.5302,20.3647,AMZN181214C01450000
AMZN,1673.57,*,AMZN181214P01450000,,put,12/14/2018,11/29/2018,1450,3.15,3.25,3.95,85,363,0.4646,-0.0533,0.0007,-210.74,35.9934,AMZN181214P01450000
AMZN,1673.57,*,AMZN181214C01460000,,call,12/14/2018,11/29/2018,1460,123.05,214.55,224.5,0,3,0.384,0.9674,0.0006,-151.0464,24.1541,AMZN181214C01460000
AMZN,1673.57,*,AMZN181214P01460000,,put,12/14/2018,11/29/2018,1460,4,3.7,4.45,16,120,0.4592,-0.0599,0.0008,-228.1213,39.4354,AMZN181214P01460000
AMZN,1673.57,*,AMZN181214C01467500,,call,12/14/2018,11/29/2018,1467.5,204.73,207.3,217,3,1,0.384,0.9622,0.0006,-166.3223,27.2859,AMZN181214C01467500
AMZN,1673.57,*,AMZN181214P01467500,,put,12/14/2018,11/29/2018,1467.5,4.6,4.1,4.9,0,23,0.456,-0.0656,0.0008,-243.1636,42.3434,AMZN181214P01467500
AMZN,1673.57,*,AMZN181214C01470000,,call,12/14/2018,11/29/2018,1470,208.35,204.95,214.5,2,5,0.384,0.9603,0.0007,-171.6792,28.3852,AMZN181214C01470000
AMZN,1673.57,*,AMZN181214P01470000,,put,12/14/2018,11/29/2018,1470,4.61,4.25,5.05,20,81,0.4549,-0.0676,0.0009,-248.2456,43.3374,AMZN181214P01470000
AMZN,1673.57,*,AMZN181214C01472500,,call,12/14/2018,11/29/2018,1472.5,206,202.95,212.5,2,0,0.384,0.9584,0.0007,-177.168,29.512,AMZN181214C01472500
AMZN,1673.57,*,AMZN181214P01472500,,put,12/14/2018,11/29/2018,1472.5,11.27,4.4,5.2,0,15,0.4536,-0.0695,0.0009,-253.046,44.3067,AMZN181214P01472500
AMZN,1673.57,*,AMZN181214C01475000,,call,12/14/2018,11/29/2018,1475,0,200.45,210,0,0,0.384,0.9564,0.0007,-182.7879,30.6663,AMZN181214C01475000
AMZN,1673.57,*,AMZN181214P01475000,,put,12/14/2018,11/29/2018,1475,4.55,4.6,5.3,22,11,0.4524,-0.0716,0.0009,-258.0714,45.3114,AMZN181214P01475000
AMZN,1673.57,*,AMZN181214C01477500,,call,12/14/2018,11/29/2018,1477.5,203.8,200.1,208.5,0,2,0.384,0.9543,0.0008,-188.5382,31.8479,AMZN181214C01477500
AMZN,1673.57,*,AMZN181214P01477500,,put,12/14/2018,11/29/2018,1477.5,4.96,4.75,5.5,3,4,0.4515,-0.0738,0.0009,-263.6719,46.3919,AMZN181214P01477500
AMZN,1673.57,*,AMZN181214C01480000,,call,12/14/2018,11/29/2018,1480,199,195.65,205.45,2,13,0.384,0.9521,0.0008,-194.4178,33.0566,AMZN181214C01480000
AMZN,1673.57,*,AMZN181214P01480000,,put,12/14/2018,11/29/2018,1480,4.85,4.95,5.65,25,130,0.4505,-0.0761,0.001,-269.1594,47.4677,AMZN181214P01480000
AMZN,1673.57,*,AMZN181214C01482500,,call,12/14/2018,11/29/2018,1482.5,140.65,193,202.95,0,1,0.384,0.9498,0.0008,-200.4252,34.2921,AMZN181214C01482500
AMZN,1673.57,*,AMZN181214P01482500,,put,12/14/2018,11/29/2018,1482.5,7.43,5.05,5.9,0,5,0.4494,-0.0784,0.001,-274.5284,48.5385,AMZN181214P01482500
AMZN,1673.57,*,AMZN181214C01485000,,call,12/14/2018,11/29/2018,1485,192.9,191,201,3,6,0.384,0.9475,0.0008,-206.5591,35.5541,AMZN181214C01485000
AMZN,1673.57,*,AMZN181214P01485000,,put,12/14/2018,11/29/2018,1485,5.15,5.25,6,2,21,0.4478,-0.0805,0.001,-279.0641,49.5226,AMZN181214P01485000
AMZN,1673.57,*,AMZN181214C01487500,,call,12/14/2018,11/29/2018,1487.5,192.05,188.7,198.5,2,1,0.384,0.9451,0.0009,-212.8177,36.8423,AMZN181214C01487500
AMZN,1673.57,*,AMZN181214P01487500,,put,12/14/2018,11/29/2018,1487.5,6.95,5.55,6.2,1,5,0.448,-0.0834,0.001,-286.8553,50.8878,AMZN181214P01487500
AMZN,1673.57,*,AMZN181214C01490000,,call,12/14/2018,11/29/2018,1490,205.13,186.45,196,10,15,0.384,0.9426,0.0009,-219.1989,38.1563,AMZN181214C01490000
AMZN,1673.57,*,AMZN181214P01490000,,put,12/14/2018,11/29/2018,1490,5.25,5.75,6.45,9,101,0.4475,-0.0861,0.0011,-293.4701,52.1253,AMZN181214P01490000
AMZN,1673.57,*,AMZN181214C01492500,,call,12/14/2018,11/29/2018,1492.5,91.35,184.05,194,0,2,0.384,0.94,0.0009,-225.7006,39.4956,AMZN181214C01492500
AMZN,1673.57,*,AMZN181214P01492500,,put,12/14/2018,11/29/2018,1492.5,6.25,5.9,6.65,1,5,0.446,-0.0885,0.0011,-298.3352,53.1742,AMZN181214P01492500
AMZN,1673.57,*,AMZN181214C01495000,,call,12/14/2018,11/29/2018,1495,135.89,182,191.85,0,12,0.384,0.9374,0.001,-232.3204,40.8598,AMZN181214C01495000
AMZN,1673.57,*,AMZN181214P01495000,,put,12/14/2018,11/29/2018,1495,8.95,6.2,6.8,1,36,0.4453,-0.0912,0.0011,-304.6963,54.3997,AMZN181214P01495000
AMZN,1673.57,*,AMZN181214C01497500,,call,12/14/2018,11/29/2018,1497.5,0,179.45,189,0,0,0.384,0.9346,0.001,-239.0556,42.2484,AMZN181214C01497500
AMZN,1673.57,*,AMZN181214P01497500,,put,12/14/2018,11/29/2018,1497.5,6.2,6.3,7.1,8,18,0.444,-0.0938,0.0011,-310.0105,55.5175,AMZN181214P01497500
AMZN,1673.57,*,AMZN181214C01500000,,call,12/14/2018,11/29/2018,1500,192.87,177.65,187,7,115,0.384,0.9318,0.001,-245.9032,43.6607,AMZN181214C01500000
AMZN,1673.57,*,AMZN181214P01500000,,put,12/14/2018,11/29/2018,1500,7.05,6.55,7.15,79,225,0.4419,-0.096,0.0012,-313.8897,56.487,AMZN181214P01500000
AMZN,1673.57,*,AMZN181214C01502500,,call,12/14/2018,11/29/2018,1502.5,64.03,175.4,184.5,0,1,0.384,0.9288,0.0011,-252.8602,45.0961,AMZN181214C01502500
AMZN,1673.57,*,AMZN181214P01502500,,put,12/14/2018,11/29/2018,1502.5,16.33,6.7,7.55,0,6,0.4416,-0.0991,0.0012,-321.1236,57.835,AMZN181214P01502500
AMZN,1673.57,*,AMZN181214C01505000,,call,12/14/2018,11/29/2018,1505,97.85,172.85,182.5,0,2,0.384,0.9258,0.0011,-259.9231,46.5539,AMZN181214C01505000
AMZN,1673.57,*,AMZN181214P01505000,,put,12/14/2018,11/29/2018,1505,10.1,7.1,7.8,12,24,0.4422,-0.1028,0.0012,-330.0884,59.3756,AMZN181214P01505000
AMZN,1673.57,*,AMZN181214C01507500,,call,12/14/2018,11/29/2018,1507.5,170.25,170.15,179.85,3,0,0.384,0.9227,0.0011,-267.0885,48.0335,AMZN181214C01507500
AMZN,1673.57,*,AMZN181214P01507500,,put,12/14/2018,11/29/2018,1507.5,8.4,7.4,8,1,12,0.4413,-0.1058,0.0012,-336.3121,60.6263,AMZN181214P01507500
AMZN,1673.57,*,AMZN181214C01510000,,call,12/14/2018,11/29/2018,1510,167.63,169.35,178,5,8,0.384,0.9195,0.0012,-274.3523,49.534,AMZN181214C01510000
AMZN,1673.57,*,AMZN181214P01510000,,put,12/14/2018,11/29/2018,1510,7.3,7.6,8.25,29,114,0.44,-0.1086,0.0013,-341.8199,61.8097,AMZN181214P01510000
AMZN,1673.57,*,AMZN181214C01512500,,call,12/14/2018,11/29/2018,1512.5,172.07,165,173.8,0,3,0.384,0.9162,0.0012,-281.7107,51.0546,AMZN181214C01512500
AMZN,1673.57,*,AMZN181214P01512500,,put,12/14/2018,11/29/2018,1512.5,7.8,7.8,8.5,2,7,0.4385,-0.1115,0.0013,-346.9779,62.9659,AMZN181214P01512500
AMZN,1673.57,*,AMZN181214C01515000,,call,12/14/2018,11/29/2018,1515,180.01,162.7,172,2,4,0.384,0.9128,0.0012,-289.1592,52.5945,AMZN181214C01515000
AMZN,1673.57,*,AMZN181214P01515000,,put,12/14/2018,11/29/2018,1515,7.65,8.15,8.8,6,16,0.4384,-0.1151,0.0013,-354.8097,64.4101,AMZN181214P01515000
AMZN,1673.57,*,AMZN181214C01517500,,call,12/14/2018,11/29/2018,1517.5,127.6,162.55,170.85,0,5,0.384,0.9093,0.0013,-296.6934,54.1527,AMZN181214C01517500
AMZN,1673.57,*,AMZN181214P01517500,,put,12/14/2018,11/29/2018,1517.5,10.83,8.15,9.05,0,12,0.4352,-0.1172,0.0014,-356.7893,65.2566,AMZN181214P01517500
AMZN,1673.57,*,AMZN181214C01520000,,call,12/14/2018,11/29/2018,1520,174.67,160.45,169,3,9,0.384,0.9057,0.0013,-304.3086,55.7283,AMZN181214C01520000
AMZN,1673.57,*,AMZN181214P01520000,,put,12/14/2018,11/29/2018,1520,8,8.7,9.35,23,123,0.4364,-0.1216,0.0014,-367.1517,66.975,AMZN181214P01520000
AMZN,1673.57,*,AMZN181214C01522500,,call,12/14/2018,11/29/2018,1522.5,126,156.95,166.5,0,4,0.384,0.9021,0.0014,-311.9998,57.3203,AMZN181214C01522500
AMZN,1673.57,*,AMZN181214P01522500,,put,12/14/2018,11/29/2018,1522.5,8.4,9,9.7,15,18,0.436,-0.1253,0.0014,-374.5015,68.3879,AMZN181214P01522500
AMZN,1673.57,*,AMZN181214C01525000,,call,12/14/2018,11/29/2018,1525,158,155.1,164.5,0,16,0.384,0.8983,0.0014,-319.7619,58.9276,AMZN181214C01525000
AMZN,1673.57,*,AMZN181214P01525000,,put,12/14/2018,11/29/2018,1525,9.4,9.25,10,52,31,0.4347,-0.1286,0.0015,-380.1485,69.6373,AMZN181214P01525000
AMZN,1673.57,*,AMZN181214C01527500,,call,12/14/2018,11/29/2018,1527.5,148.47,153.75,162.5,0,8,0.384,0.8944,0.0014,-327.5894,60.5492,AMZN181214C01527500
AMZN,1673.57,*,AMZN181214P01527500,,put,12/14/2018,11/29/2018,1527.5,9,9.5,10.2,23,11,0.4326,-0.1316,0.0015,-384.2696,70.7457,AMZN181214P01527500
AMZN,1673.57,*,AMZN181214C01530000,,call,12/14/2018,11/29/2018,1530,169.32,151.45,160,3,51,0.384,0.8904,0.0015,-335.4769,62.1838,AMZN181214C01530000
AMZN,1673.57,*,AMZN181214P01530000,,put,12/14/2018,11/29/2018,1530,9.8,9.85,10.6,25,50,0.4325,-0.1356,0.0015,-392.2412,72.2402,AMZN181214P01530000
AMZN,1673.57,*,AMZN181214C01532500,,call,12/14/2018,11/29/2018,1532.5,112.95,148.85,157.7,0,10,0.384,0.8864,0.0015,-343.4186,63.8305,AMZN181214C01532500
AMZN,1673.57,*,AMZN181214P01532500,,put,12/14/2018,11/29/2018,1532.5,10.5,10.15,10.85,13,9,0.4309,-0.139,0.0016,-397.334,73.462,AMZN181214P01532500
AMZN,1673.57,*,AMZN181214C01535000,,call,12/14/2018,11/29/2018,1535,112.3,146.7,156,0,16,0.384,0.8822,0.0016,-351.4086,65.4878,AMZN181214C01535000
AMZN,1673.57,*,AMZN181214P01535000,,put,12/14/2018,11/29/2018,1535,10.3,10.5,11.3,29,11,0.4309,-0.1433,0.0016,-405.5145,74.9854,AMZN181214P01535000
